0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.35
3 info using node@v0.8.1
107 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ini/package.json
108 verbose from cache /usr/local/lib/node_modules/npm/node_modules/slide/package.json
109 verbose from cache /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
110 verbose from cache /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
111 verbose from cache /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
112 verbose from cache /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
113 verbose from cache /usr/local/lib/node_modules/npm/node_modules/node-uuid/package.json
114 verbose from cache /usr/local/lib/node_modules/npm/node_modules/proto-list/package.json
115 verbose from cache /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
116 verbose from cache /usr/local/lib/node_modules/npm/node_modules/request/package.json
117 verbose from cache /usr/local/lib/node_modules/npm/node_modules/which/package.json
118 verbose from cache /usr/local/lib/node_modules/npm/node_modules/tar/package.json
119 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
120 verbose from cache /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
121 verbose from cache /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
122 verbose from cache /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
123 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/package.json
124 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
125 verbose from cache /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
126 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
127 verbose from cache /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
128 verbose from cache /usr/local/lib/node_modules/npm/node_modules/archy/package.json
129 verbose from cache /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
130 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
131 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
132 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
133 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
134 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
135 verbose from cache /usr/local/lib/node_modules/npm/node_modules/glob/package.json
136 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
137 verbose from cache /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
138 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
139 verbose from cache /usr/local/lib/node_modules/npm/node_modules/retry/package.json
140 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
141 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
142 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/lru-cache/package.json
143 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/node_modules/abbrev/package.json
144 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/node_modules/graceful-fs/package.json
145 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/inherits/package.json
146 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
147 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
148 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
149 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
150 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
151 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
152 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
153 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
154 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/graceful-fs/package.json
155 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/fstream/package.json
156 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
157 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/package.json
158 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/nopt/package.json
159 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/package.json
160 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/package.json
161 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/rimraf/package.json
162 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver/package.json
163 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/package.json
164 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/which/package.json
165 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/node_modules/ansi/package.json
166 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/node-uuid/package.json
167 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
168 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
169 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
170 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
171 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
172 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
173 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
174 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/package.json
175 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
176 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
177 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/lru-cache/package.json
178 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/semver/package.json
179 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/slide/package.json
180 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/npmlog/package.json
181 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/graceful-fs/package.json
182 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/semver/package.json
183 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/slide/package.json
184 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/read-package-json/package.json
185 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/graceful-fs/package.json
186 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/npmlog/package.json
187 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
188 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/graceful-fs/package.json
189 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/inherits/package.json
190 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/qs/package.json
191 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/mime/package.json
192 verbose from cache /usr/local/lib/node_modules/express/node_modules/connect/node_modules/formidable/package.json
193 verbose from cache /usr/local/lib/node_modules/jsdom/node_modules/contextify/node_modules/bindings/package.json
194 verbose from cache /usr/local/lib/node_modules/sm/node_modules/sourcemint-util-js/node_modules/n-util/package.json
195 verbose from cache /usr/local/lib/node_modules/sm/node_modules/sourcemint-util-js/node_modules/q/package.json
196 verbose from cache /usr/local/lib/node_modules/sm/node_modules/sourcemint-util-js/node_modules/glob/package.json
197 verbose from cache /usr/local/lib/node_modules/sm/node_modules/sourcemint-util-js/node_modules/wrench/package.json
198 verbose read json /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/node_modules/sourcemint-util-js/package.json
199 verbose read json /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/node_modules/sourcemint-pinf-js/package.json
200 verbose from cache /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/node_modules/sourcemint-pm-git/package.json
201 verbose from cache /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/node_modules/sourcemint-pm-url/package.json
202 verbose from cache /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/node_modules/sourcemint-pm-npm/package.json
203 verbose from cache /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/node_modules/sourcemint-pm-zip/package.json
204 verbose from cache /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/node_modules/sourcemint-pm-tar/package.json
205 verbose from cache /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/node_modules/semver/package.json
206 verbose read json /usr/local/lib/node_modules/sm/node_modules/sourcemint-util-js/node_modules/q/node_modules/event-queue/package.json
207 verbose read json /usr/local/lib/node_modules/sm/node_modules/sourcemint-util-js/node_modules/glob/node_modules/graceful-fs/package.json
208 verbose read json /usr/local/lib/node_modules/sm/node_modules/sourcemint-util-js/node_modules/glob/node_modules/inherits/package.json
209 verbose read json /usr/local/lib/node_modules/sm/node_modules/sourcemint-util-js/node_modules/glob/node_modules/minimatch/package.json
210 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
211 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read/package.json
212 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read-package-json/package.json
213 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/semver/package.json
214 verbose read json /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/node_modules/sourcemint-pm-tar/node_modules/tar/package.json
215 verbose from cache /usr/local/lib/node_modules/jsdom/node_modules/request/node_modules/form-data/package.json
216 verbose from cache /usr/local/lib/node_modules/jsdom/node_modules/request/node_modules/mime/package.json
217 verbose read json /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/node_modules/sourcemint-pm-git/node_modules/sourcemint-util-js/package.json
218 verbose read json /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/node_modules/sourcemint-pm-git/node_modules/sourcemint-pm-sm/package.json
219 verbose read json /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/node_modules/sourcemint-pm-npm/node_modules/sourcemint-pm-sm/package.json
220 verbose read json /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/node_modules/sourcemint-pm-npm/node_modules/sourcemint-pm-git/package.json
221 verbose read json /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/node_modules/sourcemint-pm-npm/node_modules/semver/package.json
222 verbose read json /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/node_modules/sourcemint-pm-zip/node_modules/sourcemint-util-js/package.json
223 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/node_modules/read/package.json
224 verbose read json /usr/local/lib/node_modules/jsdom/node_modules/request/node_modules/form-data/node_modules/async/package.json
225 verbose read json /usr/local/lib/node_modules/jsdom/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
226 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
227 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/inherits/package.json
228 verbose from cache /usr/local/lib/node_modules/sm/node_modules/sourcemint-util-js/node_modules/glob/node_modules/minimatch/package.json
229 verbose from cache /usr/local/lib/node_modules/sm/node_modules/sourcemint-util-js/node_modules/glob/node_modules/graceful-fs/package.json
230 verbose from cache /usr/local/lib/node_modules/sm/node_modules/sourcemint-util-js/node_modules/glob/node_modules/inherits/package.json
231 verbose from cache /usr/local/lib/node_modules/sm/node_modules/sourcemint-util-js/node_modules/q/node_modules/event-queue/package.json
232 verbose read json /usr/local/lib/node_modules/sm/node_modules/sourcemint-util-js/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
233 verbose read json /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/node_modules/sourcemint-pm-tar/node_modules/sourcemint-util-js/package.json
234 verbose from cache /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/node_modules/sourcemint-pm-tar/node_modules/tar/package.json
235 verbose read json /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/node_modules/sourcemint-pm-tar/node_modules/tar/node_modules/block-stream/package.json
236 verbose read json /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/node_modules/sourcemint-pm-tar/node_modules/tar/node_modules/fstream/package.json
237 verbose read json /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/node_modules/sourcemint-pm-tar/node_modules/tar/node_modules/inherits/package.json
238 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
239 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/fstream/package.json
240 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/inherits/package.json
241 verbose from cache /usr/local/lib/node_modules/sm/node_modules/sourcemint-util-js/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
242 verbose from cache /usr/local/lib/node_modules/jsdom/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
243 verbose read json /usr/local/lib/node_modules/jsdom/node_modules/request/node_modules/form-data/node_modules/mime/package.json
244 verbose from cache /usr/local/lib/node_modules/jsdom/node_modules/request/node_modules/form-data/node_modules/async/package.json
245 verbose from cache /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/node_modules/sourcemint-pm-tar/node_modules/tar/node_modules/inherits/package.json
246 verbose from cache /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/node_modules/sourcemint-pm-tar/node_modules/tar/node_modules/block-stream/package.json
247 verbose from cache /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/node_modules/sourcemint-pm-tar/node_modules/tar/node_modules/fstream/package.json
248 verbose read json /usr/local/lib/node_modules/jsdom/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
249 verbose read json /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/node_modules/sourcemint-pm-tar/node_modules/tar/node_modules/fstream/node_modules/graceful-fs/package.json
250 verbose read json /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/node_modules/sourcemint-pm-tar/node_modules/tar/node_modules/fstream/node_modules/mkdirp/package.json
251 verbose read json /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/node_modules/sourcemint-pm-tar/node_modules/tar/node_modules/fstream/node_modules/rimraf/package.json
252 verbose read json /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/node_modules/sourcemint-pm-tar/node_modules/tar/node_modules/block-stream/node_modules/inherits/package.json
253 verbose from cache /usr/local/lib/node_modules/jsdom/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
254 verbose from cache /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/node_modules/sourcemint-pm-tar/node_modules/tar/node_modules/fstream/node_modules/rimraf/package.json
255 verbose from cache /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/node_modules/sourcemint-pm-tar/node_modules/tar/node_modules/fstream/node_modules/mkdirp/package.json
256 verbose from cache /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/node_modules/sourcemint-pm-tar/node_modules/tar/node_modules/fstream/node_modules/graceful-fs/package.json
257 verbose read json /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/node_modules/sourcemint-pm-tar/node_modules/tar/node_modules/fstream/node_modules/inherits/package.json
258 verbose read json /usr/local/lib/node_modules/sm/node_modules/sourcemint-pm-sm/node_modules/sourcemint-pm-tar/node_modules/tar/node_modules/fstream/node_modules/rimraf/node_modules/graceful-fs/package.json
259 http 200 https://registry.npmjs.org/yeoman
260 silly registry.get cb [ 200,
260 silly registry.get   { vary: 'Accept',
260 silly registry.get     server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
260 silly registry.get     etag: '"EAF54JRM4KDBWI5HR2486H3MF"',
260 silly registry.get     date: 'Tue, 06 Nov 2012 20:22:39 GMT',
260 silly registry.get     'content-type': 'application/json',
260 silly registry.get     'content-length': '31751' } ]
261 silly addNameRange number 2 { name: 'yeoman', range: '', hasData: true }
262 silly addNameRange versions [ 'yeoman',
262 silly addNameRange   [ '0.0.1',
262 silly addNameRange     '0.7.0',
262 silly addNameRange     '0.7.1',
262 silly addNameRange     '0.7.2',
262 silly addNameRange     '0.7.3',
262 silly addNameRange     '0.9.0',
262 silly addNameRange     '0.9.1',
262 silly addNameRange     '0.9.2',
262 silly addNameRange     '0.9.3',
262 silly addNameRange     '0.9.4',
262 silly addNameRange     '0.9.5' ] ]
263 verbose addNamed [ 'yeoman', '0.9.5' ]
264 verbose addNamed [ '0.9.5', '0.9.5' ]
265 verbose lock yeoman@0.9.5 /Users/dario/.npm/b354432d2a75e2ffa381faa8b847955769977c42-yeoman-0-9-5.lock
266 verbose lock https://registry.npmjs.org/yeoman/-/yeoman-0.9.5.tgz /Users/dario/.npm/b301fa6cc6f4cddf133c7430b4399934a46fc37c-https-registry-npmjs-org-yeoman-yeoman-0-9-5-tgz.lock
267 verbose addRemoteTarball [ 'https://registry.npmjs.org/yeoman/-/yeoman-0.9.5.tgz',
267 verbose addRemoteTarball   'ab1bfa615ffea35f27424052b8c28685721e1fa2' ]
268 info retry fetch attempt 1 at 20:22:54
269 verbose fetch to= /var/folders/yv/7pfjjfc90753_ddrx68vbdf00000gp/T/npm-10168/1352233374463-0.178577431011945/tmp.tgz
270 http GET https://registry.npmjs.org/yeoman/-/yeoman-0.9.5.tgz
271 http 200 https://registry.npmjs.org/yeoman/-/yeoman-0.9.5.tgz
272 silly shasum updated bytes 40960
273 silly shasum updated bytes 40960
274 silly shasum updated bytes 40960
275 silly shasum updated bytes 40960
276 silly shasum updated bytes 40960
277 silly shasum updated bytes 40960
278 silly shasum updated bytes 40960
279 silly shasum updated bytes 40960
280 silly shasum updated bytes 40960
281 silly shasum updated bytes 40960
282 silly shasum updated bytes 40960
283 silly shasum updated bytes 40960
284 silly shasum updated bytes 40960
285 silly shasum updated bytes 40960
286 silly shasum updated bytes 40960
287 silly shasum updated bytes 40960
288 silly shasum updated bytes 40960
289 silly shasum updated bytes 40960
290 silly shasum updated bytes 40960
291 silly shasum updated bytes 40960
292 silly shasum updated bytes 40960
293 silly shasum updated bytes 40960
294 silly shasum updated bytes 40960
295 silly shasum updated bytes 40960
296 silly shasum updated bytes 40960
297 silly shasum updated bytes 40960
298 silly shasum updated bytes 40960
299 silly shasum updated bytes 40960
300 silly shasum updated bytes 40960
301 silly shasum updated bytes 40960
302 silly shasum updated bytes 40960
303 silly shasum updated bytes 40960
304 silly shasum updated bytes 40960
305 silly shasum updated bytes 40960
306 silly shasum updated bytes 40960
307 silly shasum updated bytes 40960
308 silly shasum updated bytes 40960
309 silly shasum updated bytes 40960
310 silly shasum updated bytes 40960
311 silly shasum updated bytes 40960
312 silly shasum updated bytes 40960
313 silly shasum updated bytes 40960
314 silly shasum updated bytes 40960
315 silly shasum updated bytes 40960
316 silly shasum updated bytes 40960
317 silly shasum updated bytes 40960
